1246096781783,4.959589,7.884106,3.3674448
1246298970116,4.7405195,7.9331875,3.4129345
1246499271053,5.2265425,7.7847466,3.3889925
1246699983657,5.092467,6.326678,3.052607
1246897256001,5.258864,12.223597,2.3822308
1247097608709,4.3179426,8.2516165,3.5865142
1247297237407,4.7656584,6.211756,6.0405707
1247497340949,1.2413936,7.3406224,-0.78529817
1247696772511,0.1388637,8.993818,-0.1316811
1247896794438,-0.5482722,12.404359,-1.7645266
1248096769959,-0.82001406,10.431537,-1.8734628
1248296771417,3.2213984,6.26802,0.830788
1248496778084,6.3721676,8.180987,8.081628
1248696783969,-3.2154129,7.055712,0.9516952
1248896771209,0.7326257,7.860164,-0.19871874
1249097243448,-1.3323733,11.830948,0.2896984
1249297256469,-2.6551697,13.327324,-4.638766
1249497237458,1.6328455,5.6790466,-1.1659763
1249697235427,2.6994624,17.943344,11.022904
1249897272771,-5.659893,3.1890767,-3.7900212
1250097241937,-2.0769699,8.078036,-2.1871033
1250297251521,-2.5330653,13.760674,1.4221559
1250496775427,-5.8933277,11.939884,-0.36631286
1250696781781,-0.6488287,6.9383965,-1.0127473
1250897232197,6.3829417,9.270349,4.8374844
1251087659854,0.40821138,10.127473,-6.931214
1251287234697,-3.5458126,8.426393,-0.79726917
1251487238395,2.043451,15.292963,-0.1340753
1251687669072,-2.96881,9.753978,0.7553706
1251887255270,-0.90261406,5.4563856,2.1045034
1252087237457,-3.405752,20.214245,3.086126
1252287328655,2.645593,14.000094,0.6811504
1252487320530,2.244564,8.295909,-2.6839
1252687420113,1.8734628,11.2371855,-0.92775315
1252886783707,0.664391,6.077681,0.04189853
1253088574176,-1.1109096,7.608773,6.9503675
1253277305374,0.5315128,10.538078,0.48602295
1253477256363,1.6340426,6.1399302,1.0761937
1253678575842,1.8806454,9.587581,-4.630386
1253877283342,-2.255338,13.827712,-2.4253263
1254078572561,3.3961751,6.029797,-0.9876082
1254277242352,3.3411086,13.913903,11.674128
1254477268081,-4.188656,3.2453403,-2.966416
1254677247613,-0.5710171,8.822633,-0.7721301
1254877257665,-1.7465701,15.811308,0.8559271
1255077253654,-3.0142999,14.824897,-0.079008654
1255277255737,0.31483752,5.2002063,-0.688333
1255477258602,4.8722005,6.3829417,5.199009
1255677285946,2.2577322,11.568783,-5.079299
1255876768550,-0.7098808,7.7847466,-2.645593
1256077236727,4.924873,14.334085,-2.7712884
1256277234435,-2.315193,10.827777,0.58418524
1256477285633,0.3196259,4.9164934,-0.015562311
1256677238393,-1.0570401,12.109872,3.8127663
1256877262195,4.6698904,13.056779,-2.622848
1257077253810,-1.0007763,10.53329,2.3582888
1257277258705,6.7624226,13.330915,-0.22744916
1257477252507,0.2657564,7.195773,-1.271321
1257676773653,-1.6795325,4.189853,3.5817258
1257877237091,0.20470424,23.515848,3.6044707
1258077277611,4.0438066,8.890868,1.472434
1258277237611,2.815581,8.423999,-3.228581
1258477236674,-2.0278888,13.862428,-0.5434838
1258677243080,2.5713725,4.522647,-0.78170687
1258877277871,4.0521865,15.5359745,14.135366
1259084974694,-2.705448,6.871359,-4.0138793
1259287245163,-1.1671734,8.194156,-2.0135236
1259487234225,4.2078094,14.857219,-2.9137435
1259687237559,-2.89459,12.40795,0.61650693
1259887247715,-0.7326257,5.1140146,0.075417355
1260087239590,1.0187328,6.4499793,3.5996823
1260287270944,2.5689783,13.127408,-5.365406
1260487241100,-0.320823,12.28824,2.4887726
1260687260214,6.247669,13.26268,-1.186327
1260886773548,0.8607155,7.8062944,-0.8439561
1261087268391,-1.9357121,4.3155484,2.6803088
1261287244016,3.693056,15.964537,0.47405192
1261487236152,4.796783,7.868544,1.0594343
1261687269277,3.0813377,8.462306,-3.9193082
1261877262454,3.0789435,10.964247,-0.33518824
1262077323704,2.0853498,6.0944405,0.12569559
1262277293391,0.48841715,6.029797,5.493496
1262477229328,1.7561469,10.667366,3.2944214
1262676767141,4.280833,6.0166287,0.8463503
1262877269589,0.39983168,10.21965,-1.4652514
1263077255057,-1.1264719,15.19959,-5.2409077
1263277252609,3.5087025,4.995502,-1.3275849
1263477277818,8.505402,15.716737,10.69849
1263677295578,-2.1787236,6.884527,-4.583699
1263877249484,-0.39743748,8.137892,-2.2876596
1264067234536,2.2900538,13.532028,-2.432509
1264267230213,-1.9895816,14.459781,-0.8523358
1264467256463,0.676362,5.4791307,-0.93254155
1264667265369,6.1926026,7.7967176,7.351396
1264867237505,-0.50876784,8.212111,-5.4085016
1265067234692,-0.30765492,8.480263,-0.90620536
1265267248963,4.4807487,14.7638445,-4.0916905
1265467246931,-2.8060043,13.978547,0.39145198
1265667252921,0.4345476,4.938041,-0.23582886
1265866764900,3.039439,6.5026517,5.507861
1266067294900,3.7481227,13.156138,-3.525462
1266257232192,1.6005238,8.497022,-0.7386112
1266447243129,1.7549498,15.027207,-2.8335378
1266647327452,-1.9416976,15.6317425,1.0977415
1266847292035,0.2837129,4.7536874,-0.6452374
1267037245368,3.527856,7.101202,4.176685
1267237237504,1.4556746,11.52449,-8.198944
1267437251514,-1.6077064,8.289924,0.48841715
1267636795264,6.411672,14.29099,-2.0446482
1267836774899,0.712275,7.1131735,-1.2294226
1268037257607,-0.61171854,4.533421,3.0813377
1268237264274,5.080496,9.204509,-2.89459
1268427245159,5.7005944,6.8569937,1.1109096
1268627233180,4.0521865,7.856573,-3.8283286
1268827278961,1.5777789,10.575189,0.19871874
1269027272555,3.0657754,4.355053,-0.47046062
1269217249065,0.15442601,6.6067996,7.717709
1269417297919,-5.2863975,8.49343,0.39264908
1269617429117,0.92416185,7.61835,-0.062249243
1269817237607,0.25737667,13.515268,-0.92176765
1270017248440,-1.2258313,16.50802,-3.0478187
1270217234690,1.8339585,4.2544966,-1.1647792
1270417271773,7.4735007,7.5285673,7.311892
1270617261669,-2.5773582,5.932832,-4.653131
1270816770940,-0.61291564,8.118738,-2.5330653
1271017236148,5.2744265,13.154942,-3.0238767
1271217269585,-0.8379706,14.96017,0.61890113
1271417251512,-0.21188685,4.510676,-0.78769237
1271617293492,0.9564836,9.822212,0.20231004
1271817280054,2.822764,15.285781,0.7146692
1272017247502,0.36391866,10.700885,-0.29568392
1272218580106,5.2648497,11.043256,0.11611878
1272417233647,1.3826514,5.9304376,-0.15083471
1272617669168,0.15442601,6.9228344,6.5720835
1272816772397,-0.7314286,8.761581,2.6252422
1273017231824,4.185065,5.9160724,1.0498575
1273216785106,2.5486276,9.016563,-2.396596
1273417244637,0.22026655,13.480553,-2.8898015
1273617274741,3.940856,4.1802764,0.027533319
1273817253907,9.269152,13.927072,12.949039
1274017305001,-5.6898203,5.01705,-1.970428
1274217240574,-1.5634137,8.876503,-0.9935937
1274417272553,3.572149,15.146917,-1.2354081
1274617234480,-1.3239936,14.320917,0.79248077
1274817225938,0.9576807,4.4903255,-0.47405192
1275017249688,3.9839516,6.7588315,6.1183825
1275217288230,1.0941502,9.126697,-6.915652
1275417229844,-0.6739678,7.606379,-0.7793127
1275617235782,7.1155677,13.15135,-1.958457
1275816769584,0.94451255,10.575189,-0.40462008
1276017235729,-1.0450691,6.159084,-0.4369418
1276217226875,1.8183962,20.090944,-2.4073699
1276417315365,5.6299653,9.239224,4.250905
1276617240260,4.1659107,7.741651,-4.1299977
1276817243437,5.351041,11.554418,-0.61052144
1277017253854,1.5406688,6.8761473,0.4237737
1277217258594,-1.8100165,4.7764325,3.952827
1277417241510,4.856638,11.080365,-1.4556746
1277617236875,6.3218894,5.080496,0.9552865
1277816770104,4.2784386,8.554482,-2.0709844
1278007460572,0.08020575,14.500483,-1.578976
1278207237552,3.3123782,4.6722846,-1.1623849
1278407234426,11.298238,20.755335,13.152547
1278607236406,-5.0302176,7.4375877,-3.6703112
1278806769374,0.7350199,9.764751,-2.36188
1278997253749,2.396596,13.821727,-2.2278047
1279197288072,-1.271321,17.958906,-0.6691794
1279407240728,-0.08738836,4.308366,-0.47644615
1279607238593,2.6180596,7.6530657,1.7405846
1279807247447,1.3180081,11.7387705,-6.2584434
1280007257290,3.7684734,10.43872,2.3451207
1280207237915,7.630321,12.658144,-1.5275006
1280397306978,2.0362685,7.1131735,-0.8415619
1280596776717,-1.0749966,4.27365,2.3343468
1280797252342,3.9001546,25.780764,4.152743
1280996778175,5.3761797,9.266758,1.5251064
1281197251300,3.4440591,7.644686,-3.4584243
1281397255727,1.3862427,11.275493,0.62728083
1281597254529,1.8447324,4.8123455,-1.2246342
1281797272706,1.6663644,16.024391,11.659762
1281997861769,-5.7843914,4.308366,0.985214
1282197243904,0.81163436,6.7360864,-1.2665327
1282387244633,1.1599907,10.881647,-1.6364368
1282587826821,-0.6619968,15.931018,-3.927688
1282787233904,3.2728736,4.322731,-1.1767502
1282987233800,9.443929,11.174936,9.018958
1283187239477,-1.9321208,6.896498,-4.322731
1283387236456,-0.20231004,8.228871,-1.377863
1283587233799,4.2796354,13.705607,-2.9867666
1283787234060,-0.7290344,13.24233,0.1328782
1283987244164,0.09935937,5.6778493,0.20350714
1284187250362,6.053739,2.742558,3.3375173
1284387257237,-2.3175871,5.267244,-6.9120603
1284587243122,-2.8083985,8.409634,-0.23343466
1284787308851,5.3965306,12.975376,-1.6771383
1284987227653,0.34955344,10.471041,0.50996494
1285187546091,-0.34955344,4.56694,1.292869
1285377236403,0.48243165,7.6171527,1.186327
1285566773642,0.9935937,11.597513,-7.654263
1285767236507,5.0002904,9.238028,0.11372458
1285966766507,7.0485296,11.434708,-0.6512229
1286167261298,2.195483,6.0609217,-0.21906945
1286367239475,-1.021127,4.655525,1.9859903
1286567238434,7.976283,16.259024,-2.7377696
1286767256663,7.0712748,5.866991,0.16998832
1286957254007,2.8431146,8.039729,-1.7274165
1287157252548,0.21906945,13.966576,-0.6715736
1287357257496,2.4660277,4.630386,-1.5251064
1287557252027,5.2085857,18.398243,12.777855
1287758819787,-5.899313,5.106832,-1.1324574
1287957993798,0.7410054,7.961918,-2.574964
1288157233798,2.232593,13.1477585,-2.0207062
1288357255256,-1.5610195,17.567455,-1.590947
1288557235100,1.5035586,3.3650506,-0.94451255
1288757880100,8.400057,5.3378725,6.634333
1288957587704,-1.4508862,7.8948803,-5.6096144
1289157273849,-0.36750996,10.129868,2.529474
1289357242026,5.4982843,13.022063,-1.3694834
1289557234631,1.6867151,8.688558,-0.80924016
1289757256193,-1.163582,4.859032,0.641646
1289957239630,0.020350715,22.250513,2.1452048
1290147245984,2.0518308,14.522031,1.3443443
1290347235255,5.473145,7.6734166,-2.6396074
1290546770047,6.3805475,11.463438,-0.8415619
1290747246349,1.7537527,5.807136,0.12090719
1290946771140,-0.33039984,7.6770077,6.0728927
1291147244734,5.342661,12.071565,-1.4305356
1291338575567,6.721721,6.093243,0.61890113
1291537249109,3.490746,7.8984714,-1.8255788
1291737267911,0.7206547,13.733141,-0.19393034
1291937242442,3.0573955,5.079299,-1.1623849
1292137269369,4.938041,16.521189,12.564771
1292337264317,-5.6431336,7.3226657,-0.09816227
1292537237806,2.9041667,7.0820484,-1.8734628
1292737240619,2.349909,12.822147,-2.4301147
1292937246400,-1.0498575,17.696741,-1.8555063
1293137236817,2.1535845,3.5733461,-0.8631097
1293337232754,6.0621185,3.977966,6.2021794
1293529020931,-1.5717934,6.0860605,-5946
1293727240827,0.7625532,10.611102,2.920926
1293919241921,6.0285997,12.324153,-1.2366052
1294117232025,0.37349546,12.54442,0.9947908
1294317229264,-0.7685388,5.506664,-0.46447513
1294517277754,1.0103531,8.870518,-1.0486604
1294717530410,0.010773907,13.396755,-3.5326445
1294917242285,4.76925,8.153454,-2.3415294
1295117262233,6.6726403,12.083536,-1.4209588
1295317245878,3.3051953,6.941988,0.06823475
1295517241347,-1.2126632,4.9308586,2.9891608
1295716768743,5.5162406,9.654618,-5.0062757
1295916769159,6.7743936,7.111976,0.36032736
1296117295618,3.8115692,9.035717,-0.82719666
1296317230982,0.7649474,12.656947,0.30645782
1296517248117,3.5410242,3.8965633,-1.1659763
1296717250097,4.334702,18.529924,13.087904
1296917254680,-3.916914,4.7070007,1.0019734
1297117269836,2.231396,6.591237,-1.2389994
1297317265409,1.7621324,13.581109,-1.4784195
1297517238586,-0.93014735,17.281347,-1.638831
1297717273377,1.899799,3.3530796,-1.1420342
1297917237232,7.9750857,7.301118,7.1526775
1298110060721,-3.7720647,5.4408236,-3.90614
1298307226919,0.14844051,9.782708,2.3930047
1298507233585,5.57849,12.649765,-1.0773908
1298707657075,0.14963761,8.719683,-0.29209262
1298908800564,-1.5861586,4.068946,0.78050977
1299107230304,-0.5554548,20.770897,1.5454572
1299307238741,5.5377884,10.380061,3.7193923
1299507238012,5.481525,7.0605006,-3.38181
1299707233064,7.523779,10.09156,-0.7505822
1299906771345,2.0147207,6.600814,0.6955156
1300107263637,-0.961272,5.6179943,4.0462008
1300307239001,1.0857705,9.776723,3.870227
1300507235251,3.513491,4.9787426,0.7230489
1300706766189,1.1623849,9.690532,-1.2964603
1300906775980,-0.16998832,16.16565,-3.3195608
1301107251553,2.979584,4.1419687,-1.6783354
1301307248428,11.7627125,14.71237,11.614272
1301507527907,-3.550601,4.4903255,-2.8742392
1301707250928,0.58657944,10.096349,-2.4732103
1301907228115,4.5896845,13.357251,-1.6531962
1302097236657,-1.3718776,16.559496,-0.2753332
1302297242699,0.35793316,4.4663835,-0.93014735
1302497240303,5.163096,4.5178585,4.5238442
1302697252126,-0.9660604,8.226477,-6.302736
1302897236709,-0.3890578,9.507375,3.9612067
1303097261084,5.922058,12.8053875,-0.34476504
1303297260719,1.6663644,9.744401,-0.1352724
1303497264261,-1.9955671,4.8997335,0.2765303
1303697237854,-0.2908955,13.965379,-0.15682021
1303887669521,2.9125464,13.238738,0.89662856
1304087231969,5.7269306,6.5146227,-3.526659
1304287265614,6.6846113,11.451467,-0.4201824
1304487233844,2.552219,5.9567738,0.17238252
1304687662385,-1.3503298,4.656722,3.0765493
1304887236291,6.39611,22.414516,0.8511387
1305087234052,5.4982843,7.5225816,1.543063
1305287244989,4.2880154,7.380127,-2.1428106
1305487274677,0.6536171,10.961852,0.80325466
1305686774520,2.0135236,5.6096144,-0.04070143
1305887293895,0.41180268,7.8865004,4.76087
1306086772020,5.243302,12.980165,0.35075054
1306287231239,5.8693852,5.0242324,1.673547
1306487236030,2.2493525,9.172187,-1.7417817
1306687369624,-0.51714754,15.44739,-3.4452562
1306887253374,4.0892963,4.583699,-1.7980455
1307087243843,9.80665,18.39585,12.0488205
1307286783999,-6.247669,5.434838,-1.2234371
1307486772280,1.7310078,7.6889787,-2.5378537
1307686775301,2.707842,12.988544,-2.4408886
1307887262696,-0.81402856,18.80885,-1.6567876
1308087247696,1.8483237,4.3766007,-0.712275
1308286775769,8.050503,7.180211,8.154651
1308488096186,-2.124854,6.8186865,-6.2991447
1308687257019,0.24660277,9.285912,0.9780314
1308887346186,6.8689647,12.45344,-1.8339585
1309086766186,0.0011971008,11.900379,0.92655605
1309286999154,-0.9600749,5.185841,-0.50757074
1309477300092,3.7553053,5.2085857,3.276465
1309677281862,-0.90500826,8.291121,-7.1083846
1309877256914,3.9827545,8.810662,-0.38307226
1310077304154,6.0585275,11.839328,-1.3563153
1310277240664,2.445677,8.163031,-0.94690675
1310477324206,-1.3814543,4.1575313,-0.089782566
1310677320664,-0.29328972,17.658434,-0.044292733
1310877239102,2.0709844,14.96017,1.7585411
1311076769466,4.921282,7.577648,-1.8028339
1311277233268,4.8985367,10.684125,-0.7445967
1311477235091,2.0745757,5.6551046,-0.12090719
1311677659205,-1.1671734,7.4735007,3.7984009
1311877238060,5.4563856,18.828003,0.80205756
1312077255403,3.6224272,7.8829093,1.7872716
1312277239570,4.4879313,7.374141,-2.8287494
1312476770299,6.625953,11.021708,-0.3172317
1312676773476,2.6001031,7.225701,-0.021547815
1312877231445,-1.2677298,4.8877625,2.9281087
1313067241965,1.0761937,24.339455,2.767697
1313267235299,3.0921116,12.996924,2.8898015
1313467236392,4.831499,6.5445504,-3.276465
1313667236548,5.8143187,10.461464,-0.22984336
1313867240819,2.4349031,6.2859764,0.45370123
1314067243684,-0.5722142,6.0489507,4.498705
1314267238892,7.5884223,14.79497,-4.656722
1314467247746,6.791153,6.2632318,0.36870706
1314667240142,2.0242975,8.76637,-1.353921
1314867274673,2.873042,10.299856,-0.23942018
1315067252069,1.460463,6.3985043,-1.0486604
1315277233787,1.4329298,10.31063,6.1806316
1315477294412,-2.0087352,6.906075,1.6364368
1315667240662,2.457648,6.208165,0.09816227
1315867287537,0.81163436,10.90918,-1.4173675
1316066775766,-1.1923125,15.124172,-1.471237
1316267248422,3.739743,4.758476,-1.5933412
1316467231079,8.080431,20.770897,14.040796
1316667259464,-5.9507885,5.4420204,-1.3359646
1316867236443,2.5031378,8.59279,-2.4145525
1317067265349,1.9560628,10.867282,-2.2577322
1317267238578,-0.5602432,17.181988,-3.6379895
1317467241391,2.4636335,3.8139634,-0.9540894
1317656767172,12.135012,12.082339,9.722853
1317857268057,-2.2816741,5.66109,-3.514688
1318057231286,1.697489,8.9602995,-2.2230163
1318247231599,-0.10414778,11.0935335,-2.2409728
1318447274203,-0.37469256,16.80969,-3.726575
1318647240713,2.244564,4.0462008,-0.8403648
1318847235869,10.1861315,8.700529,9.488221
1319047247432,-3.3243492,4.699818,-3.2549171
1319247234723,1.2569559,9.461885,-0.90740246
1319447249046,2.7509377,12.540829,-3.1555579
1319647260557,0.16879122,17.608156,-0.6655881
1319847231598,1.0103531,4.414908,-0.94690675
1320047264254,7.85777,5.985504,8.674192
1320247247692,-2.054225,5.4527946,-4.5681367
1320447256650,1.2641385,8.713697,-0.17717093
1320627247535,1.3156139,14.332889,-2.3092074
1320827254514,-1.3263878,17.347189,-0.93613285
1321026779046,1.7549498,3.881001,-0.8738836
1321228372014,7.9343843,5.627571,7.943961
1321427438108,-1.3802572,5.052963,-5.0984526
1321627255243,-0.7146692,8.920795,1.6077064
1321827240920,5.2516813,13.010092,-1.9500773
1322027236806,1.1384429,14.462175,1.3754689
1322227330087,0.20949265,4.7046065,-0.5602432
1322427261962,2.7102363,3.2824504,0.4381389
1322626772899,-0.56982,11.031284,-7.9631147
1322827238055,1.3814543,9.694122,1.8818425
1323027238680,6.421249,12.660539,-0.79487497
1323227241336,2.9999347,8.14268,-0.46806642
1323427270659,-1.5059528,5.0613422,1.3215994
1323627258159,0.7769185,15.308526,0.074220255
1323827243576,1.1336545,14.810532,0.075417355
1324027308367,4.4723687,7.61835,-2.5258827
1324227242221,7.2963295,11.596316,-1.3239936
1324427248315,3.632004,6.5086374,-0.15682021
1324627249721,-0.35194764,4.223372,3.8235402
1324827227325,7.6123643,22.594082,-0.7469909
1325027237482,5.3199162,8.637083,0.6907272
1325218604617,5.118803,7.380127,-3.0705638
1325417235138,4.256891,11.528081,-0.272939
1325617234877,1.4784195,6.223727,-0.427365
1325817248106,-0.62847793,5.8442464,5.613206
1326016779669,4.5980644,14.416685,1.6484078
1326217270085,3.2513258,6.435614,1.6412252
1326417260762,4.5513773,8.661025,-0.7230489
1326617235971,-0.037110128,12.163742,1.1468226
1326817248783,1.7238252,5.088876,-0.48362875
1327017269825,4.3059716,17.53274,13.06037
1327217251127,-5.2397103,6.7731967,0.23582886
1327417235918,3.25372,7.418434,-0.90381116
1327607241751,0.94930094,10.515334,-1.8710686
1327806771908,-0.06344634,14.518439,-2.7868507
1328007247116,3.5326445,4.9536033,-1.4161704
1328207289147,11.046846,19.616892,12.768278
1328407305345,-6.1542954,5.896919,-1.3850456
1328607246959,3.1292217,8.143877,-1.4544775
1328807248418,1.1707647,10.301053,-2.5881321
1329007275605,0.31483752,14.804546,-3.406949
1329197237845,3.58412,4.661511,-0.7697359
1329397278105,10.562021,17.843985,12.354081
1329597253417,-6.042965,4.975151,-1.5167267
1329797237167,2.0135236,8.24204,-1.1444284
1329997232428,0.59017074,10.085575,-1.9045875
1330197234094,0.25737667,16.013618,-3.5410242
1330397265865,2.8646624,4.212598,-1.210269
1330597274511,11.864467,12.090718,9.317036
1330788585448,-5.657499,8.231265,-1.8902222
1330977237219,1.3395559,7.5692687,-2.0913353
1331176769927,0.7230489,10.745177,-1.7549498
1331377240812,0.49679685,12.1840925,-0.7386112
1331577270969,2.7449522,5.0481744,-0.7194576
1331777292219,5.521029,17.696741,12.445061
1331977235187,-4.9045224,6.423643,-0.9516952
1332177240187,1.5011644,7.789535,-0.4189853
1332377251958,1.9668367,10.224439,-1.1348516
1332577246229,-0.008379706,14.514848,-2.5941176
1332776771124,2.6527755,5.4324436,-1.2318168
1332977246124,10.035296,19.263746,12.549209
1333167529353,-7.8996687,5.7748146,-1.376666
1333367240395,1.1013328,7.0605006,-0.93254155
1333567254562,1.3180081,9.52174,-1.3012487
1333767254405,0.59017074,14.514848,-3.8283286
1333967281437,3.2692823,4.698621,-0.80804306
1334167280707,9.879673,10.7751045,9.834184
1334367280551,-4.771644,3.643975,-2.7162218
1334567455811,2.1547816,8.881291,-2.3211784
1334767236072,1.34195,12.939463,-1.6986861
1334967237217,-0.92535895,17.954119,-1.922544
1335167253207,1.7609353,4.394557,-0.6404489
1335367331176,7.97748,7.606379,6.981492
1335567273311,-3.6379895,3.2357635,-4.608838
1335767230550,1.6627731,9.295488,0.29688102
1335967261279,3.821146,13.303382,-3.2632968
1336166771123,0.60333884,13.174095,0.59855044
1336367231592,0.89064306,5.2983685,-0.092176765
1336567267894,4.510676,3.977966,5.5617304
1336767274508,-1.1959038,6.019023,-5.3498435
1336967264352,-0.41180268,9.28232,1.258153
1337167238154,3.276465,13.266272,-3.0298622
1337367241696,-0.23582886,17.993624,-1.3970166
1337567285498,1.3036429,4.4364557,-0.59495914
1337766775133,7.2544312,5.9878983,7.991845
1337967262633,-1.8148049,6.50744,-5.273229
1338157237529,0.17238252,8.574833,-1.388637
1338357233310,3.2920272,13.608643,-3.4272997
1338557256018,-1.2282255,17.799692,-1.0319009
1338757236851,1.4041992,4.5884876,-0.48841715
1338957250185,8.475474,4.209007,6.2261214
1339147732112,-2.992752,3.3051953,-3.9145198
1339347234247,0.6823475,9.873688,-0.7170634
1339547239768,3.6044707,12.200851,-1.0845734
1339747241851,0.16160862,15.097836,0.79846627
1339947278986,-0.7589619,3.5338416,-1.1013328
1340147243934,1.2030864,9.2907,1.22224
1340347259351,0.09816227,12.088325,-4.999093
1340546783569,4.332308,8.896853,0.4405331
1340746787996,7.103596,12.765883,-0.2813187
1340947239976,3.4368765,6.3182983,-0.17118542
1341146779350,-1.2677298,5.8717794,2.7641058
1341347260600,1.0366893,24.64711,2.148796
1341547308204,5.2887917,11.077971,3.5577838
1341747371017,5.4539914,6.7624226,-3.13401
1341947236329,4.0426097,11.271901,-0.7218518
