7259581069709,1.1444284,2.9963434,9.744401
7332131018493,10.232818,1.8100165,-2.0350714
7332329679743,9.79827,0.32800564,-1.4640543
7332529790827,3.9719806,0.017956512,0.021547815
7332729436118,14.83567,3.6727054,-2.1619642
7332929501244,12.764687,0.79846627,-0.9888053
7333129753077,3.4811692,-1.6831238,-3.0945058
7333329439577,8.66701,6.7444663,-18.149246
7333529857160,9.713276,0.5758055,-1.4939818
7333730099119,8.825027,1.1875241,-1.3383588
7333909790952,12.808979,5.9184666,-11.340137
7334100603244,7.2963295,-0.5554548,-0.9840169
7334280892536,8.617929,0.9516952,-2.5905263
7334469699203,11.422736,1.0905589,-1.1803415
7334661258578,5.079299,-0.089782566,0.24181437
7334861606869,10.802638,2.528277,-2.8790276
7335049753328,8.4587145,-0.36511576,-0.8367735
7335249626578,2.2840683,-0.6871359,-2.4851813
7335450185953,15.825673,5.482722,-2.6850972
7335641613453,11.938686,0.110133275,-2.6156654
7335829665662,6.205771,0.15682021,-1.1204864
7336029572828,14.464569,7.27957,-8.809465
7336222484995,11.285069,-0.44532153,-0.8690952
7336409627495,6.754043,0.39624038,-2.767697
7336609897662,13.749901,2.5821466,-3.0334535
7336809598870,5.427655,0.023942016,-0.31124622
7337009708745,9.440337,2.1739352,-1.6496049
7337200891829,10.405201,0.35314476,-2.0494366
7337401409079,4.7979803,-0.8295909,-2.0171149
7337602022162,14.920665,4.8817773,-4.698621
7337789686121,11.544841,0.44771573,-1.8136078
7337989744079,5.997475,0.8451532,-0.94810385
7338181407204,11.306618,5.639542,-8.160637
7338360979538,12.368446,0.44651863,-0.81881696
7338549619371,6.5469446,-0.08619126,-2.8898015
7338742602830,9.866506,6.5924344,-15.294161
7338941507830,9.404425,0.6560113,-1.7166426
7339141468955,8.115147,1.5239093,-1.6053122
7339329579580,11.200075,4.8338933,-10.04607
7339521521247,5.957971,-0.82240826,-1.0486604
7339709628622,9.161413,1.7010803,-1.6579847
7339901025372,9.188946,-0.019153614,-1.4496891
7340089786747,4.924873,0.24420857,-0.7577648
7340290161080,12.418724,2.4468741,-2.3355439
7340481863330,11.346122,-2.1978772,-6.870162
7340682117414,7.00304,0.4357447,-2.349909
7340849753372,14.312538,3.8606503,-2.9161377
7341049872289,13.9198885,1.246182,-3.0585926
7341241462914,6.435614,0.20111294,-1.6196774
7341439685164,14.9889,5.9807158,-11.44189
7341622800039,9.398438,-0.50397944,-1.2425907
7341810096206,8.500613,0.9624691,-2.730587
7342009883248,12.902353,0.6691794,-1.8004397
7342201271290,6.2991447,0.2801216,0.18435353
7342401956123,9.212888,1.5837644,-1.8555063
7342589522456,9.349358,-0.48602295,-3.028665
7342789627082,4.6459484,-1.0139444,-1.3874398
7342989713540,12.160151,3.1423898,-6.9767036
7343181584582,11.148601,0.32321724,-2.5115175
7343381466415,5.687426,0.7266402,-0.676362
7343569797582,13.400347,4.43885,-5.542577
7343761334707,13.372813,0.45370123,-2.0697873
7343949707124,6.8246717,0.60932434,-2.2014685
7344142755374,10.41358,5.2325277,-9.112331
7344329599749,10.486604,0.44891283,-1.590947
7344529728749,8.303091,1.151611,-1.8016368
7344729698333,14.130578,2.920926,-4.1922474
7344929580666,4.9643774,-1.9213469,-1.6244658
7345121439749,9.185355,1.5682021,-3.657143
7345309652916,10.150218,0.5398925,-1.5442601
7345509765166,4.960786,0.21906945,-0.2693477
7345702373750,11.208455,2.706645,-1.9596541
7345900796041,10.085575,0.36152446,-1.3790601
7346101161666,3.2740707,-0.78290397,-1.9369092
7346302469000,17.646463,11.668142,-10.352529
7346489717500,12.794614,0.9911995,-2.730587
7346689811833,6.2967505,0.51714754,-0.8607155
7346889775959,10.851719,6.221333,-10.237606
7347081460792,10.283096,-0.35793316,-0.830788
7347269707959,8.139089,0.6835446,-2.6551697
7347461125459,13.381193,3.8187518,-7.204153
7347661111709,7.5441294,0.08259996,-1.1133038
7347849544292,8.817844,1.6783354,-1.22224
7348042432876,13.476961,4.0976763,-9.861717
7348229644418,6.6893997,-0.78170687,-0.7673417
7348421540793,8.655039,1.2988545,-2.1212628
7348621584709,10.212467,-0.37110126,-1.982399
7348809685543,4.596867,0.14604631,-0.6548142
7349002103293,10.641029,2.7210102,-2.256535
7349189537835,11.02889,0.6895301,-4.0066967
7349389809293,4.3981485,-1.198298,-1.7872716
7349589707210,14.549563,6.9707184,-5.0242324
7349789689127,12.631808,0.40701428,-3.6296098
7349989789543,5.8717794,1.2294226,-0.6967127
7350189764210,15.132552,4.1635165,-4.060566
7350389704502,9.801862,-0.59376204,-1.8064252
7350581437752,7.797915,1.4891934,-1.6843209
7350769791294,13.4422455,2.0087352,-6.669049
7350969779877,5.720945,-0.046686932,-0.8379706
7351159547252,9.593566,1.3263878,-2.3235726
7351349545836,11.475409,0.40581718,-5.5042696
7351541224836,3.9863458,-0.78649527,-0.878672
7351729712878,8.737639,2.146402,-5.910087
7351920926086,10.788273,0.7134721,-2.243367
7352121876044,5.3737855,0.62249243,-0.4429273
7352309921753,13.552379,2.955642,-2.5965118
7352501211545,12.914324,-0.22984336,-2.0087352
7352701380378,6.2464724,0.5410896,-1.3862427
7352889790253,10.514136,6.7324953,-14.443022
7353081902336,9.8677025,0.7398083,-2.2876596
7353281454128,7.4244194,1.471237,-1.0941502
7353481493212,16.274586,5.7903767,-8.983045
7353679624253,5.9926867,-0.37828386,-0.51954174
7353869638045,7.9726915,1.271321,-2.3343468
7354060909254,10.376471,0.48841715,-0.8762778
7354249731712,5.2756233,0.5327099,-0.21068975
7354441435254,9.239224,2.1152773,-1.4556746
7354629745337,11.555614,1.4891934,-3.181894
7354829694504,5.029021,-0.7721301,-1.127669
7355029856754,8.397662,3.0119057,-7.32506
7355221695713,11.280281,0.34356794,-2.4983494
7355421889213,5.2744265,0.6787562,-0.48243165
7355620711713,13.115437,3.3327289,-2.3056161
7355820527629,14.340071,1.2114661,-2.1200657
7356009689005,4.903325,0.12090719,-1.8650831
7356209687630,12.672509,9.8198185,-15.8304615
7356400722713,13.140576,0.6488287,-3.1292217
7356601085755,6.8773446,1.2844892,-1.2892777
7356789672005,13.265075,5.9124813,-7.7691846
7356989563755,8.652645,-0.46327803,-0.9588778
7357181282630,8.002619,0.6488287,-2.7928362
7357381345755,12.79222,0.90979666,-1.3036429
7357581850964,5.1223946,0.6440403,-0.50996494
7357781748922,9.153033,2.1691468,-1.5837644
7357980949339,10.229227,1.1360487,-4.3119574
7358179460422,4.533421,-0.5542577,-1.5406688
7358370464047,10.435128,2.7102363,-7.4375877
7358569754589,12.291832,0.770933,-3.1184478
7358769971964,6.1530986,0.9768343,-0.6991069
7358961395923,15.008054,5.955577,-3.9360676
7359161072631,12.8688345,0.4165911,-1.7238252
7359361641964,7.193379,1.1815386,-3.0789435
7359549549756,10.3932295,4.35625,-12.786234
7359749547006,8.397662,0.90859956,-1.423353
7359941248840,7.753622,1.0606314,-1.5071499
7360141057632,12.662932,7.0341644,-7.892486
7360342445215,5.699397,-0.24301147,-0.78888947
7360540785298,7.0952168,2.5067291,-5.7879825
7360741174840,11.087548,1.3395559,-2.148796
7360929543174,3.594894,0.06464344,-0.6584055
7361121686590,12.824541,3.1376014,-2.6443958
7361309583007,11.973403,1.7178397,-4.97156
7361509667924,5.374983,-0.17238252,-2.099715
7361709689966,10.183737,7.9152308,-10.381259
7361909992757,10.856507,0.676362,-2.6431987
7362109665882,7.8709383,1.2605472,-0.90740246
7362309675549,14.472949,4.2760444,-8.72088
7362502600341,6.4631476,-0.7074866,-1.0402806
7362701389049,8.12233,1.7250223,-5.6335564
7362900734675,9.19134,0.19512744,-0.6787562
7363089694008,5.0254292,0.6548142,-0.09816227
7363289586591,12.629414,3.3758245,-3.1531637
7363481309216,11.158177,0.9900024,-1.0079589
7363670011217,4.441244,0.47165772,-1.3251907
7363869707758,13.561955,3.977966,-0.7541735
7364061426383,13.340492,0.89902276,-3.371036
7364261382133,5.395334,-0.06823475,-0.79846627
7364461374384,17.763779,8.613141,-9.849746
7364662596175,7.6961613,-0.45729253,-0.82360536
7364849780259,7.6171527,0.46567222,-2.3594859
7365041482967,11.949461,0.22984336,-0.50397944
7365241354342,5.0721164,0.37349546,-0.70509243
7365439661676,11.836933,3.1771057,-1.7501614
7365629620551,7.9032598,0.46088383,-0.5494693
7365829969926,3.892972,-0.9840169,-0.5386954
7366029502426,13.451822,4.7776294,-1.316811
7366229757551,12.660539,1.0929531,-2.6719291
7366429688760,6.918046,1.0690111,-1.0390835
7366629653843,15.346833,6.575675,-7.9355817
7366809680468,10.33098,0.059855044,-0.8415619
7367002677260,7.5968018,0.6667852,-2.8419175
7367201131052,13.502101,1.7633295,-5.2780175
7367400680843,5.3115363,0.4345476,-0.65242
7367601720260,9.866506,2.505532,-1.8207904
7367801193052,10.494983,1.1911154,-3.0765493
7368001221302,4.0701427,-1.4305356,-2.801216
7368201731969,13.594277,3.9073372,-6.1303535
7368401143552,12.363658,1.0295067,-2.6324248
7368589755886,6.18542,1.151611,-0.7290344
7368780955594,12.684481,5.2600613,-7.302315
7368982437636,12.328941,0.61171854,-1.2126632
7369181624136,6.505046,0.79487497,-3.8486793
7369380781511,10.759542,4.06296,-15.981297
7369581581719,8.057686,0.8319851,-1.0295067
7369780889844,9.692925,2.172738,-1.7154455
7369981121720,12.060791,1.3263878,-3.702633
7370169252511,4.0940847,-0.8511387,-1.0570401
7370362449595,8.535329,2.6036944,-6.145916
7370560821886,9.715671,0.5410896,-1.0259154
7370761522595,4.83509,0.997185,-0.557849
7370962330970,13.341689,4.477157,-1.6603789
7371149892720,12.817359,0.36990416,-1.7405846
7371349905637,7.357382,1.1923125,-3.834314
7371549811887,9.481039,5.9412117,-11.884817
7371749796804,11.566388,0.7649474,-2.5115175
7371949909137,7.7931266,1.567005,-0.7565677
7372149703012,15.5754795,7.253234,-11.384429
7372341940137,7.890092,0.04189853,-0.52073884
7372541410429,6.567295,1.3156139,-5.7724204
7372729754929,11.870452,0.5482722,0.4441244
7372929693429,5.425261,0.78170687,-0.50757074
7373123266721,10.176555,2.6922798,-3.2956185
7373321429679,8.857349,0.60812724,-0.91937345
7373521490138,3.7373488,-0.3854665,-1.7561469
7373709788346,11.725603,3.503914,-5.0302176
7373909706680,12.119449,1.0702082,-2.3630772
7374109845472,6.3422403,1.352724,-0.724246
7374309721680,14.511256,6.254852,-8.413225
7374501940805,10.212467,0.38187516,-0.50278234
7374689533055,7.171831,0.49559975,-2.468422
7374889636930,11.74715,2.4744074,-6.6893997
7375089538430,5.3678,0.8415619,-0.81402856
7375282510930,9.799467,2.8526914,-1.352724
7375481234264,7.487866,-0.130484,-5.671864
7375669681097,5.0613422,-0.39025488,-1.067814
7375870193556,8.731653,0.93373865,-5.7365074
7376069642306,11.712435,0.3196259,-2.0566192
7376261308139,6.099229,1.2641385,-1.4556746
7376450119056,12.570756,4.235343,-0.81881696
7376649665681,14.13417,0.78050977,-2.9592333
7376849585348,6.9383965,1.3144168,-2.0626047
7377041437931,13.723564,3.3135753,-13.528437
7377241227931,7.4627266,0.22385786,-1.2210429
7377439672015,8.865729,2.4265234,-2.0231004
7377629723223,13.833697,2.3906105,-4.197036
7377829705557,4.654328,-0.8607155,-1.2485762
7378029548182,7.675811,2.1200657,-6.9479733
7378221764640,12.13142,0.090979666,-0.8834604
7378421310890,4.355053,1.1384429,-0.045489833
7378621081640,13.303382,4.709395,-2.360683
7378821710765,13.661315,1.1563994,-0.5805939
7379021285016,5.8909335,0.94092125,-2.730587
7379221300932,10.283096,7.0952168,-14.706384
7379409679557,12.49893,1.1097125,-2.7042508
7379610043182,7.0581064,1.1013328,-1.5298948
7379801404683,19.879057,9.266758,-6.6642604
7380001371724,6.38773,-0.14604631,-0.8583213
7380201874891,7.2304893,2.1080947,-3.9600096
7380389792100,9.385271,0.40701428,-0.04309563
7380589883016,4.638766,0.91697925,0.05865794
7380789575141,11.632229,3.204639,-2.0518308
7380981471266,12.260707,1.2354081,-2.0446482
7381169612933,3.9995139,-0.6404489,-0.05746084
7381369915975,12.375628,5.2205567,-4.1359835
7381560794225,12.745533,0.9780314,-2.5713725
7381749659392,4.8985367,1.401805,-1.1935096
7381942292934,14.153323,4.548983,-2.2852654
7382141352017,9.623494,0.21068975,-1.0570401
7382341330934,7.8829093,0.736217,-2.0135236
7382529896101,11.95784,2.2613235,-4.1479545
7382729793476,5.852626,0.49679685,-0.7553706
7382921387892,9.569624,1.602918,-2.0817583
7383121334642,9.440337,1.1168951,-2.1152773
7383321962476,3.095703,0.8439561,-1.922544
7383521082434,10.30225,4.0797195,-4.4448357
7383709737393,11.956643,2.0003555,-2.7018566
7383901310268,4.805163,0.59136784,-0.5446809
7384102430310,5.803545,3.7241807,-12.591106
7384300548435,13.472173,0.961272,-2.2122424
7384501028935,7.65546,2.9257145,-3.4991257
7384701538227,12.570756,3.8881836,-9.682152
7384901277185,8.112753,1.1587936,-1.2605472
7385101432852,9.537302,1.9261353,-2.0470424
7385301868185,9.880871,1.2473791,-3.83192
7385501332477,4.4723687,-0.9780314,-0.7697359
7385689928060,8.016984,2.694674,-5.8322754
7385881336435,10.651803,2.2481554,-2.504335
7386082580936,4.2461166,0.08020575,-0.4225766
7386280893519,12.636597,3.9480386,-2.2888567
7386469798852,13.512875,0.58657944,-2.801216
7386669781603,6.9719152,1.127669,-2.7964275
7386869723394,12.945449,4.8722005,-12.52766
7387060871061,9.470264,1.3970166,-1.7872716
7387261345853,7.3897038,1.4460979,-1.4077905
7387449729478,14.213179,5.297171,-9.063251
7387649757686,5.3318872,-0.4249708,-1.1168951
7387842062020,8.628703,2.3678656,-4.003105
7388041420145,10.350134,0.22266077,-1.7046716
7388239722603,4.4017396,0.6584055,-0.2873042
7388430444478,12.446258,4.727351,-3.788824
7388630840895,12.336124,0.8750807,-1.2880806
7388821239937,5.9424086,0.90141696,-3.3159695
7389021808104,13.882778,5.9148755,-4.8877625
7389221052437,12.870031,1.3551182,-2.6623523
7389409738104,7.061698,1.2366052,-1.282095
7389601126854,14.265851,7.5584946,-7.013814
7389801474479,9.713276,0.23582886,-1.9249382
7390001016104,6.3985043,0.23582886,-5.5844755
7390189593146,12.9167185,2.1631613,-4.232949
7390389523313,5.3115363,0.29209262,-0.9588778
7390582743563,9.2547865,1.7860745,-1.5167267
7390781392229,8.295909,1.1204864,-5.993884
7390980849230,4.915296,-0.7493851,-1.602918
7391169594855,8.986636,2.5306711,-5.8586116
7391369507480,13.509283,2.0386627,-3.2213984
7391569851647,3.8594532,0.20231004,0.008379706
7391769752688,13.310564,4.485537,-3.9935284
7391961944730,12.999318,1.6244658,-1.0522517
7392160745980,6.3182983,0.31364042,-2.9221232
7392349715647,9.7324295,5.085284,-27.862522
7392549713897,8.890868,0.5267244,-2.2397757
7392749701814,8.084022,1.198298,-1.7944542
7392949790480,10.1861315,4.8877625,-10.674548
7393141118106,6.325481,-0.007182605,-1.0690111
7393341892481,6.979098,2.256535,-7.0365586
7393541261856,11.603498,1.2234371,-2.541445
7393741270648,4.5441947,0.78888947,-0.5303157
7393929635606,13.199234,4.6818614,-3.6248214
7394129654023,14.517242,1.1408371,-1.8112136
7394330028231,6.915652,0.7098808,-2.5498247
7394529729398,12.51928,6.8773446,-16.81807
7394722704023,10.261548,1.5251064,-1.9009962
7394921441023,7.526173,1.4257472,-1.5263035
7395109929940,15.261839,4.381389,-5.907693
7395309681190,6.7145386,-0.35194764,-1.9285295
7395501611690,8.372523,1.650802,-5.770026
7395689732732,9.854534,2.2637177,1.4879963
7395889870190,5.4025164,1.1839328,-0.47524905
7396090004315,10.261548,2.7940333,-1.8327614
7396279659482,10.487801,1.3682863,-2.1188686
7396469749024,3.3566709,-1.13964,-1.7429788
7396660852399,10.453085,3.6954503,-6.870162
7396861376024,12.289437,1.2318168,-2.9113493
7397062708857,5.674258,1.1180922,-0.7613561
7397249579733,10.945093,5.81791,-6.862979
7397449833149,11.712435,0.3878607,-1.1192893
7397649737858,5.683835,0.91578215,-3.7074213
7397842020066,13.760674,3.4811692,-12.386402
7398041625150,7.656657,1.5705963,-0.9552865
7398241360983,8.91481,2.27928,-1.6843209
7398442063858,11.271901,1.4748282,-2.5330653
7398641562567,3.1854854,-0.61770403,-0.2873042
7398829604108,10.985794,4.4364557,-5.649119
7399030090983,13.487736,1.5825673,-2.6803088
7399229737650,5.5964465,0.7302315,-0.6332663
7399429744484,12.666524,6.505046,-6.7803793
7399629751359,11.186908,0.34476504,-1.1097125
7399830273109,5.8909335,0.61770403,-2.2062569
7400029789984,13.53562,2.8802247,-4.7536874
7400220805984,6.4547677,1.0905589,-0.23702596
7400421973442,8.848969,1.9021933,-3.3399115
7400621298442,9.916783,0.664391,-2.1284454
7400821192484,4.8698063,0.7206547,-1.9560628
7401019720651,12.76349,3.964798,-1.4281414
7401209561818,13.24233,1.7908629,-2.529474
7401401410610,5.5258174,0.8714894,-0.7398083
7401601355068,9.515755,3.074155,-6.3566055
7401801858818,12.081141,1.0702082,-2.220622
7402001372360,5.222951,1.5502456,-2.9161377
7402201089568,13.565547,3.9995139,-6.8186865
7402401412860,6.706159,0.81642276,-1.3323733
7402589753527,8.508993,1.7034745,-2.1440077
7402789851569,9.252393,0.60214174,-2.3894134
7402989661860,4.5406036,0.11731588,-0.878672
7403179580652,12.064383,3.9396589,-4.1838675
7403362795027,11.865664,1.3180081,-2.3870192
7403561391611,5.470751,0.92655605,-0.94810385
7403749663527,13.236344,4.501099,-5.5365915
7403949640319,11.250354,0.59376204,-1.2808979
7404149815903,6.895301,1.4975731,-1.8471266
7404349848528,13.314156,2.1906946,-3.1304188
7404541270569,6.1782374,0.50876784,-0.5446809
